device,dev_type,parameter,published,fd_alone,surrogate_raw,surrogate_paired_fd,surrogate_fd,fd_alone_percent_of_published,surrogate_raw_percent_of_published,surrogate_paired_fd_percent_of_published,surrogate_fd_percent_of_published,surrogate_paired_polish_delta_percent_of_published,surrogate_production_delta_percent_of_published
nmos_L0p15_W1p6,nmos,vth0,0.411929,0.411929,0.4256584302152718,0.42569765073089927,0.42588189708658136,0.0,3.332960343960194,3.342481527374688,3.387209224546311,0.009521183414494155,0.05424888058611691
nmos_L0p15_W1p6,nmos,u0,0.0740069,0.0740069,0.07903454425930806,0.07903311844169152,0.07878462768771495,0.0,6.793480417782747,6.7915538168623675,6.455786808682636,-0.0019266009203780415,-0.33769360910010954
nmos_L0p15_W1p6,nmos,nfactor,11.311,11.311,10.761754728010345,10.762000814863166,10.639017388044572,0.0,-4.855850693923214,-4.853675052045213,-5.9409655375778305,0.002175641878000899,-1.085114843654616
nmos_L0p15_W1p6,nmos,vsat,137848.0,137848.0,133749.73164194086,133760.56060391237,134977.474602541,0.0,-2.9730343262572836,-2.965178599680542,-2.082384508631962,0.007855726576741731,0.8906498176253216
nmos_L0p15_W1p6,nmos,delta,0.0533214,0.0533214,0.05004130496062912,0.05004096102189422,0.04927159980609044,0.0,-6.151554609164197,-6.15219963861748,-7.595074761558326,-0.0006450294532817644,-1.4435201523941288
nmos_L0p15_W1p6,nmos,rdsw,100.279,100.279,93.31639877107365,93.31553422552963,95.48166417778366,0.0,-6.943229618291314,-6.94409175846425,-4.783988494317195,-0.000862140172936332,2.1592411239741183
nmos_L0p15_W1p6,nmos,eta0,-0.191127,-0.191127,-0.1882582370191369,-0.18835802242984662,-0.1882895600202997,0.0,1.5009721184673448,1.4487631627940452,1.484583538537355,-0.052208955673299626,-0.01638857992998993
nmos_L0p19_W7,nmos,vth0,0.686314,0.686314,0.7103141108736645,0.7094847792245327,0.7093749691610122,0.0,3.4969577880772493,3.3761192725971934,3.3601192983112966,-0.12083851548005616,-0.136838489765953
nmos_L0p19_W7,nmos,u0,0.0812952,0.0812952,0.08897608676412716,0.08897626407732138,0.08899062265342217,0.0,9.448143019670487,9.448361129957718,9.466023397964666,0.00021811028723041167,0.017880378294178143
nmos_L0p19_W7,nmos,nfactor,8.97341,8.97341,8.403167359349432,8.403164583773687,8.531345451749836,0.0,-6.354804256693583,-6.3548351878083364,-4.926383038891165,-3.0931114752936726e-05,1.4284212178024174
nmos_L0p19_W7,nmos,vsat,230947.0,230947.0,236080.60736396545,236121.02031939646,235912.27423206318,0.0,2.2228508549431036,2.240349655720341,2.1499626460024075,0.017498800777237065,-0.07288820894069596
nmos_L0p19_W7,nmos,delta,0.0847307,0.0847307,0.07643671115228708,0.07643669062304491,0.07642025040800582,0.0,-9.788646674361157,-9.788670903173344,-9.808073805591345,-2.4228812186531085e-05,-0.019427131230188754
nmos_L0p19_W7,nmos,rdsw,143.324,143.324,131.13507636189163,131.13418417160938,130.5905453311654,0.0,-8.504453991033166,-8.505076489904436,-8.884384100942347,-0.0006224988712691824,-0.37993010990918
nmos_L0p19_W7,nmos,eta0,-0.244557,-0.244557,-0.24027473370514285,-0.24027473369676824,-0.2405208755047268,0.0,1.751029941836523,1.7510299452609217,1.6503819131217612,3.4243986325383714e-09,-0.10064802871476175
nmos_L0p25_W1p6,nmos,vth0,0.737649,0.737649,0.7543861534492506,0.753973807840902,0.7538741880929337,0.0,2.268986123379906,2.213086148141183,2.1995811141794697,-0.05589997523872267,-0.06940500920043592
nmos_L0p25_W1p6,nmos,u0,0.10598,0.10598,0.11525812827398671,0.1152676174875152,0.11518466730312013,0.0,8.754603013763639,8.763556791390066,8.685287132591174,0.0089537776264276,-0.06931588117246555
nmos_L0p25_W1p6,nmos,nfactor,8.76599,8.76599,9.203822192006015,9.203013810448596,9.107474321118426,0.0,4.9946690790887835,4.985447284888475,3.8955590996387803,-0.009221794200308003,-1.0991099794500032
nmos_L0p25_W1p6,nmos,vsat,152198.0,152198.0,146793.3049461436,147919.19213069932,148429.3026860988,0.0,-3.5510946621219808,-2.8113430329575175,-2.476180576552393,0.7397516291644631,1.0749140855695876
nmos_L0p25_W1p6,nmos,delta,0.0577825,0.0577825,0.0521645531923844,0.05216412833631665,0.05214834534222135,0.0,-9.722574841198629,-9.7233101089142,-9.750624597029644,-0.0007352677155718061,-0.0280497558310133
nmos_L0p25_W1p6,nmos,rdsw,158.481,158.481,143.61025598179893,143.602628585858,143.07739430728054,0.0,-9.383297693856719,-9.388110507973813,-9.719528330032908,-0.004812814117096052,-0.33623063617618926
nmos_L0p25_W1p6,nmos,eta0,-0.290082,-0.290082,-0.28961201237162404,-0.28961201237440487,-0.29632491267002664,0.0,0.1620188872029176,0.16201888624428137,-2.152119976429642,-9.58636220423832e-10,-2.31413886363256
nmos_L1_W1p6,nmos,vth0,0.562261,0.562261,0.5967660007885421,0.5957327090373705,0.5957327090373705,0.0,6.136829833216625,5.953055438198721,5.953055438198721,-0.1837743950179039,-0.1837743950179039
nmos_L1_W1p6,nmos,u0,0.219802,0.219802,0.2367310718992987,0.23831870242450626,0.23831870242450626,0.0,7.701964449503967,8.424264758512779,8.424264758512779,0.7223003090088128,0.7223003090088128
nmos_L1_W1p6,nmos,nfactor,4.43269,4.43269,4.126563374519445,4.125990172649632,4.125990172649632,0.0,-6.906114018362557,-6.919045260335548,-6.919045260335548,-0.012931241972991083,-0.012931241972991083
nmos_L1_W1p6,nmos,vsat,38156.2,38156.2,41056.703737682634,41387.03791484271,41387.03791484271,0.0,7.601657758588741,8.467399570299747,8.467399570299747,0.8657418117110073,0.8657418117110073
nmos_L1_W1p6,nmos,delta,0.08,0.08,0.07213481407438475,0.07213087057203241,0.07213087057203241,0.0,-9.83148240701906,-9.836411784959493,-9.836411784959493,-0.004929377940433161,-0.004929377940433161
nmos_L1_W1p6,nmos,rdsw,244.614,244.614,226.17809587024755,224.77821686501701,224.77821686501701,0.0,-7.536733028261856,-8.109013848341872,-8.109013848341872,-0.5722808200800162,-0.5722808200800162
nmos_L1_W1p6,nmos,eta0,0.00056492,0.00056492,0.0005660822269620969,0.0005660822269620969,0.0005660822269620969,0.0,0.20573301743554412,0.20573301743554412,0.20573301743554412,0.0,0.0
nmos_L1_W3,nmos,vth0,0.572584,0.572584,0.6206587480636843,0.6112557779959179,0.6122984064060384,0.0,8.396103988879236,6.753904753873305,6.935996536060806,-1.642199235005931,-1.4601074528184295
nmos_L1_W3,nmos,u0,0.293366,0.293366,0.3163069274512541,0.3223697159976069,0.3226968491894384,0.0,7.819899869532969,9.886529453858618,9.998039714703953,2.0666295843256486,2.178139845170985
nmos_L1_W3,nmos,nfactor,7.73808,7.73808,8.49178815358896,8.490369060417612,6.964279223099097,0.0,9.740247627175732,9.72190854084749,-9.999906655150932,-0.01833908632823971,-19.740154282326664
nmos_L1_W3,nmos,vsat,-3.37936,-3.37936,-3.183518293866973,-3.1830161907630483,-3.1477013969872165,0.0,5.795230639323046,5.81008857407769,6.855102830499965,0.014857934754643235,1.0598721911769184
nmos_L1_W3,nmos,delta,0.05,0.05,0.04892636927587479,0.04511472687787151,0.04500184272328169,0.0,-2.14726144825042,-9.77054624425698,-9.996314553436623,-7.623284796006559,-7.849053105186201
nmos_L1_W3,nmos,rdsw,288.238,288.238,317.04246786981895,317.04186832860387,259.5946426953685,0.0,9.99329299739068,9.993084995248324,-9.937398019911143,-0.00020800214235492537,-19.93069101730182
nmos_L1_W3,nmos,eta0,0.00401684,0.00401684,0.0043967572471427675,0.0043967572471427675,0.004397999891878238,0.0,9.458112524839617,9.458112524839617,9.489048403178561,0.0,0.030935878338946295
nmos_L8_W1p6,nmos,vth0,0.560268,0.560268,0.6042477922011673,0.604635505379289,0.604635505379289,0.0,7.849777642336761,7.918979020627452,7.918979020627452,0.06920137829069228,0.06920137829069228
nmos_L8_W1p6,nmos,u0,0.228212,0.228212,0.2425924009439493,0.2425931761555266,0.2425931761555266,0.0,6.301334261103403,6.301673950329787,6.301673950329787,0.0003396892263858318,0.0003396892263858318
nmos_L8_W1p6,nmos,nfactor,4.07823,4.07823,3.874698085072631,3.8752761669001874,3.8752761669001874,0.0,-4.99069240644516,-4.976517584829993,-4.976517584829993,0.014174821615167704,0.014174821615167704
nmos_L8_W1p6,nmos,vsat,39652.5,39652.5,42727.073854732174,43030.65596218755,43030.65596218755,0.0,7.753795737298215,8.51940221218725,8.51940221218725,0.7656064748890362,0.7656064748890362
nmos_L8_W1p6,nmos,delta,0.15,0.15,0.13504541947455245,0.13504360693350465,0.13504360693350465,0.0,-9.969720350298362,-9.9709287109969,-9.9709287109969,-0.0012083606985383948,-0.0012083606985383948
nmos_L8_W1p6,nmos,rdsw,0.103858,0.103858,0.098970896695177,0.09897068420758333,0.09897068420758333,0.0,-4.705562696010903,-4.705767290354789,-4.705767290354789,-0.00020459434388608015,-0.00020459434388608015
nmos_L8_W1p6,nmos,eta0,0.08,0.08,0.07998258940830347,0.07998258940830347,0.07998258940830347,0.0,-0.02176323962066809,-0.02176323962066809,-0.02176323962066809,0.0,0.0
nmos_L20_W0p64,nmos,vth0,0.449844,0.449844,0.4747733161900407,0.4712634569484866,0.4712634569484866,0.0,5.541769188883409,4.761529985614251,4.761529985614251,-0.7802392032691586,-0.7802392032691586
nmos_L20_W0p64,nmos,u0,0.29023,0.29023,0.2814058989622535,0.2754061539348596,0.2754061539348596,0.0,-3.0403821237454784,-5.1076201857631425,-5.1076201857631425,-2.067238062017664,-2.067238062017664
nmos_L20_W0p64,nmos,nfactor,39.5731,39.5731,35.68113759469963,35.64908761147511,35.64908761147511,0.0,-9.834868648906376,-9.915857965448465,-9.915857965448465,-0.08098931654208939,-0.08098931654208939
nmos_L20_W0p64,nmos,vsat,23603.9,23603.9,25154.87465834597,25662.200132474958,25662.200132474958,0.0,6.570840659153644,8.72016968583563,8.72016968583563,2.1493290266819858,2.1493290266819858
nmos_L20_W0p64,nmos,delta,0.149998,0.149998,0.13544535722053108,0.1352813620869018,0.1352813620869018,0.0,-9.70189121152876,-9.811222758368903,-9.811222758368903,-0.10933154684014082,-0.10933154684014082
nmos_L20_W0p64,nmos,rdsw,3726.62,3726.62,3358.7582072334662,3357.908927888034,3357.908927888034,0.0,-9.871191395058622,-9.893980929420378,-9.893980929420378,-0.022789534361754717,-0.022789534361754717
nmos_L20_W0p64,nmos,eta0,0.08,0.08,0.0762871828762532,0.0762871828762532,0.0762871828762532,0.0,-4.641021404683497,-4.641021404683497,-4.641021404683497,0.0,0.0
nmos_L100_W100,nmos,vth0,0.525348,0.525348,0.5296918623838898,0.528425927340443,0.5280882233690306,0.0,0.8268542725754603,0.585883517295771,0.521601561066297,-0.24097075527968925,-0.30525271150916333
nmos_L100_W100,nmos,u0,0.27473,0.27473,0.2624751793599382,0.25880330033215565,0.2576111696919305,0.0,-4.460677989321073,-5.797218966929103,-6.231147056407924,-1.336540977608031,-1.7704690670868517
nmos_L100_W100,nmos,nfactor,4.74778,4.74778,4.601892042482553,4.603989909287571,5.008915917942021,0.0,-3.0727615331259406,-3.0285752649117854,5.500168877707506,0.04418626821415484,8.572930410833447
nmos_L100_W100,nmos,vsat,6537.88,6537.88,6274.678555268547,6453.507848695108,6507.648457987837,0.0,-4.025791919268221,-1.2905123878824973,-0.4624058871096306,2.735279531385724,3.563386032158591
nmos_L100_W100,nmos,delta,0.0999998,0.0999998,0.09209032568853927,0.09157673465619362,0.09190463604214592,0.0,-7.909490130440992,-8.42308218997076,-8.095180148214373,-0.5135920595297668,-0.18569001777337996
nmos_L100_W100,nmos,rdsw,15007.8,15007.8,13848.829736453692,13818.861587942332,13765.097902575619,0.0,-7.722452748212978,-7.922136569368375,-8.280374854571493,-0.19968382115539712,-0.5579221063585156
nmos_L100_W100,nmos,eta0,0.08,0.08,0.07758492421252082,0.07758492421252082,0.0822582589761144,0.0,-3.0188447343489773,-3.0188447343489773,2.822823720142996,0.0,5.841668454491973
pmos_L0p35_W0p55,pmos,vth0,-0.885267,-0.885267,-0.9460021989685103,-0.9254117505288295,-0.9254093799757889,0.0,-6.860664519123644,-4.534761888653874,-4.534494110340592,2.325902630469771,2.3261704087830535
pmos_L0p35_W0p55,pmos,u0,0.00310198,0.00310198,0.002791990049879541,0.002792042494618554,0.002792047070005972,0.0,-9.993292997390666,-9.991602311473512,-9.991454812539981,0.0016906859171538639,0.0018381848506843759
pmos_L0p35_W0p55,pmos,nfactor,73.0765,73.0765,66.5567364800794,65.77470656781931,65.77436010408336,0.0,-8.921833311557892,-9.991985702901326,-9.99245981391643,-1.0701523913434356,-1.0706265023585382
pmos_L0p35_W0p55,pmos,vsat,-25858.8,-25858.8,-26068.655528055795,-25624.275646969996,-25123.744993393055,0.0,-0.811543954304901,0.9069421358686526,2.8425719933134737,1.7184860901735535,3.654115947618375
pmos_L0p35_W0p55,pmos,delta,0.127551,0.127551,0.1402975451511018,0.1402986554304125,0.140298723474582,0.0,9.993292997390688,9.99416345650956,9.994216803146976,0.0008704591188717133,0.0009238057562899641
pmos_L0p35_W0p55,pmos,rdsw,6.4293,6.4293,5.8636926539252405,5.865446525565864,5.890912656597327,0.0,-8.79733946269048,-8.770060106607804,-8.373965181321026,0.02727935608267731,0.42337428136945476
pmos_L0p35_W0p55,pmos,eta0,0.2,0.2,0.19406012847710502,0.1941506679380122,0.1949090175165439,0.0,-2.9699357614474953,-2.924666030993908,-2.545491241728051,0.045269730453587065,0.4244445197194441
pmos_L0p35_W1p6,pmos,vth0,-1.13595,-1.13595,-1.0804578668109663,-1.092239837116699,-1.0925773622034212,0.0,4.885085891899615,3.847894967498656,3.818181944326674,-1.0371909244009587,-1.0669039475729414
pmos_L0p35_W1p6,pmos,u0,0.0119114,0.0119114,0.010721369649937668,0.010721367699227626,0.01072105264117823,0.0,-9.990684135049895,-9.990700511882519,-9.993345524638334,-1.6376832626014705e-05,-0.0026613895884387926
pmos_L0p35_W1p6,pmos,nfactor,63.0509,63.0509,68.30875532982203,68.32554043939834,68.21208497642566,0.0,8.339064676034816,8.365686198608332,8.185743544383442,0.026621522573514543,-0.15332113165137476
pmos_L0p35_W1p6,pmos,vsat,1027500000.0,1027500000.0,1032274079.9884795,1032272087.4155278,1018691294.8259062,0.0,0.46463065581308954,0.4644367314382307,-0.8572949074543885,-0.00019392437485882835,-1.321925563267478
pmos_L0p35_W1p6,pmos,delta,-0.0153513,-0.0153513,-0.01567031490914353,-0.0156510796422965,-0.01481141446477692,0.0,-2.0780970285482594,-1.9527964556519577,3.516871764756599,0.12530057289630178,5.594968793304858
pmos_L0p35_W1p6,pmos,rdsw,0.0053999,0.0053999,0.005600874268019437,0.005600874952261721,0.0058650836743177216,0.0,3.721814626556732,3.7218272979448015,8.614672018328516,1.2671388069409379e-05,4.892857391771784
pmos_L0p35_W1p6,pmos,eta0,0.2,0.2,0.20762211534309896,0.20762227409484446,0.2134804353218443,0.0,3.811057671549475,3.811137047422225,6.740217660922143,7.937587274964297e-05,2.9291599893726676
pmos_L0p35_W5,pmos,vth0,-1.22735,-1.22735,-1.2500969162086577,-1.2380247028417528,-1.238008997935734,0.0,-1.8533357403069837,-0.8697358407750739,-0.8684562623321876,0.9835998995319097,0.984879477974796
pmos_L0p35_W5,pmos,u0,0.02987,0.02987,0.02688916526176464,0.026889166255746333,0.026891322978167674,0.0,-9.979359686090927,-9.97935635839862,-9.972135995421247,3.3276923069749423e-06,0.007223690669679535
pmos_L0p35_W5,pmos,nfactor,20.3585,20.3585,22.356002540359537,22.356003521728688,22.376473425501686,0.0,9.811639071442087,9.811643891881468,9.912191102004995,4.820439380485362e-06,0.10055203056290661
pmos_L0p35_W5,pmos,vsat,3091310000.0,3091310000.0,2805776102.664735,2805776108.006251,2789000649.9232416,0.0,-9.236663334808387,-9.236663162017047,-9.779328183739528,1.7279134146733322e-07,-0.5426648489311401
pmos_L0p35_W5,pmos,delta,0.0592359,0.0592359,0.053484098250344454,0.0534840672284366,0.05365304988563712,0.0,-9.709993010413529,-9.710045380526678,-9.424774696362983,-5.237011314934581e-05,0.28521831405054404
pmos_L0p35_W5,pmos,rdsw,2991.82,2991.82,3289.194321875023,3289.1935122532245,3287.780869580272,0.0,9.939579315434177,9.939552254254078,9.892335420589196,-2.7061180099504934e-05,-0.04724389484498051
pmos_L0p35_W5,pmos,eta0,0.2,0.2,0.18271274790756775,0.1827127489188657,0.1820379773696296,0.0,-8.643626046216129,-8.643625540567163,-8.981011315185206,5.056489671417808e-07,-0.3373852689690787
pmos_L0p5_W0p42,pmos,vth0,-1.08635,-1.08635,-1.0646778794052987,-1.0660805050456752,-1.0660805050456752,0.0,1.9949482758504395,1.865834671544597,1.865834671544597,-0.12911360430584254,-0.12911360430584254
pmos_L0p5_W0p42,pmos,u0,0.0481511,0.0481511,0.04336923692423165,0.04336918316168475,0.04336918316168475,0.0,-9.930952928943169,-9.931064582772262,-9.931064582772262,-0.00011165382909317149,-0.00011165382909317149
pmos_L0p5_W0p42,pmos,nfactor,2.5373,2.5373,2.670217085212374,2.6707375927148442,2.6707375927148442,0.0,5.23852462114744,5.259038848967174,5.259038848967174,0.020514227819734537,0.020514227819734537
pmos_L0p5_W0p42,pmos,vsat,-4914.19,-4914.19,-5128.849720358369,-5128.856354431362,-5128.856354431362,0.0,-4.3681607825169495,-4.368295780817641,-4.368295780817641,-0.0001349983006906646,-0.0001349983006906646
pmos_L0p5_W0p42,pmos,delta,0.127551,0.127551,0.1402941465861611,0.140294148463405,0.140294148463405,0.0,9.990628522050867,9.99062999381031,9.99062999381031,1.4717594437639748e-06,1.4717594437639748e-06
pmos_L0p5_W0p42,pmos,rdsw,3574.9,3574.9,3914.1300970516368,3914.470995187119,3914.470995187119,0.0,9.489219196386939,9.498755075306136,9.498755075306136,0.00953587891919629,0.00953587891919629
pmos_L0p5_W0p42,pmos,eta0,0.2,0.2,0.18230343250565245,0.18230343251050987,0.18230343251050987,0.0,-8.84828374717378,-8.848283744745068,-8.848283744745068,2.4287100108821846e-09,2.4287100108821846e-09
pmos_L0p5_W0p64,pmos,vth0,-1.08518,-1.08518,-1.0608671586876004,-1.0592970469380916,-1.0592970469380916,0.0,2.240443181075917,2.3851299380663544,2.3851299380663544,0.14468675699043743,0.14468675699043743
pmos_L0p5_W0p64,pmos,u0,0.0615987,0.0615987,0.055509527537201724,0.055508951042138516,0.055508951042138516,0.0,-9.885228848657968,-9.886164737017962,-9.886164737017962,-0.0009358883599943473,-0.0009358883599943473
pmos_L0p5_W0p64,pmos,nfactor,70.6575,70.6575,74.54409785978076,71.46972456426246,71.46972456426246,0.0,5.500616155087236,1.149523496107936,1.149523496107936,-4.351092658979301,-4.351092658979301
pmos_L0p5_W0p64,pmos,vsat,1490390000.0,1490390000.0,1553663073.1054232,1553666448.2477212,1553666448.2477212,0.0,4.245403760453519,4.245630220795979,4.245630220795979,0.00022646034245956895,0.00022646034245956895
pmos_L0p5_W0p64,pmos,delta,0.0360978,0.0360978,0.03959113306124615,0.03959177210791462,0.03959177210791462,0.0,9.677412643557636,9.679182963822226,9.679182963822226,0.0017703202645905451,0.0017703202645905451
pmos_L0p5_W0p64,pmos,rdsw,7270.5,7270.5,7996.691045924064,7996.68920156637,7996.68920156637,0.0,9.98818576334591,9.988160395658754,9.988160395658754,-2.5367687155055827e-05,-2.5367687155055827e-05
pmos_L0p5_W0p64,pmos,eta0,0.2,0.2,0.1808390906530317,0.1808390905632358,0.1808390905632358,0.0,-9.580454673484159,-9.580454718382105,-9.580454718382105,-4.489794647177803e-08,-4.489794647177803e-08
pmos_L2_W5,pmos,vth0,-1.1404,-1.1404,-1.1389268252813491,-1.1360788524386478,-1.1366507166281108,0.0,0.12918052601288477,0.37891507903825566,0.32876914871003937,0.24973455302537087,0.1995886226971546
pmos_L2_W5,pmos,u0,0.116381,0.116381,0.10484355327269643,0.10484373474655447,0.1053061757533222,0.0,-9.913513999109451,-9.913358068280505,-9.516007120301254,0.00015593082894803883,0.39750687880819996
pmos_L2_W5,pmos,nfactor,58.3579,58.3579,56.09619419231845,56.57283878372323,56.50413132610046,0.0,-3.8755777841244305,-3.0588167433659765,-3.1765513733351227,0.8167610407584541,0.6990264107893078
pmos_L2_W5,pmos,vsat,6704180.0,6704180.0,7204196.848220312,7205448.980545005,7260137.8420586055,0.0,7.458284953869257,7.476961843879562,8.292704582195071,0.01867689001030392,0.8344196283258128
pmos_L2_W5,pmos,delta,0.0126602,0.0126602,0.013732566480017513,0.01373325783104953,0.013899922925895217,0.0,8.470375507634268,8.475836329991076,9.792285476494975,0.005460822356807436,1.3219099688607072
pmos_L2_W5,pmos,rdsw,11875.1,11875.1,13060.816891282671,13060.791796850259,13052.574010927854,0.0,9.984900264272898,9.984688944516328,9.915487119500918,-0.00021131975657060354,-0.06941314477197932
pmos_L2_W5,pmos,eta0,0.2,0.2,0.1831431891729235,0.1831431891729235,0.1812659645377015,0.0,-8.42840541353826,-8.42840541353826,-9.367017731149257,0.0,-0.9386123176109984
pmos_L4_W7,pmos,vth0,-1.19022,-1.19022,-1.1755474664207641,-1.1742371150287125,-1.1738396342940862,0.0,1.232758110201133,1.3428513191920421,1.3762468876269793,0.11009320899090931,0.14348877742584654
pmos_L4_W7,pmos,u0,0.0373221,0.0373221,0.03359677618706037,0.033596560184272824,0.03359020902942641,0.0,-9.981549304405776,-9.982128057443642,-9.999145199690233,-0.0005787530378657677,-0.01759589528445728
pmos_L4_W7,pmos,nfactor,38.8638,38.8638,42.379934098618186,42.5314462462196,42.749102611148956,0.0,9.0473244989378,9.437178675836137,9.99722778304993,0.3898541768983369,0.9499032841121301
pmos_L4_W7,pmos,vsat,739282000.0,739282000.0,700286339.7918838,700288615.1658769,699272317.0983553,0.0,-5.274801795271111,-5.274494013667739,-5.411964974346015,0.0003077816033718028,-0.13716317907490416
pmos_L4_W7,pmos,delta,-0.011931,-0.011931,-0.01094592313827789,-0.010886828468795979,-0.010738771675621104,0.0,8.256448426134524,8.75175200070423,9.992694027146902,0.4953035745697069,1.73624560101238
pmos_L4_W7,pmos,rdsw,10306.9,10306.9,11334.05199613065,11334.221970363738,11337.48306980325,0.0,9.965673443330694,9.967322573846051,9.99896253774898,0.0016491305153585164,0.03328909441828638
pmos_L4_W7,pmos,eta0,0.2,0.2,0.20306858787072565,0.20306858787072565,0.20076776390085233,0.0,1.5342939353628209,1.5342939353628209,0.383881950426157,0.0,-1.1504119849366639
pmos_L8_W0p84,pmos,vth0,-1.19149,-1.19149,-1.189110334619208,-1.1827613061256488,-1.1827613061256488,0.0,0.19972180889406785,0.732586414854607,0.732586414854607,0.5328646059605392,0.5328646059605392
pmos_L8_W0p84,pmos,u0,0.0319499,0.0319499,0.028786992794887716,0.028755062280550654,0.028755062280550654,0.0,-9.899584052257714,-9.999523377066437,-9.999523377066437,-0.09993932480872234,-0.09993932480872234
pmos_L8_W0p84,pmos,nfactor,39.301,39.301,43.17528314089003,43.230938533513964,43.230938533513964,0.0,9.857975982519601,9.999589154255519,9.999589154255519,0.14161317173591803,0.14161317173591803
pmos_L8_W0p84,pmos,vsat,610558000.0,610558000.0,563289684.3031085,563712999.8837181,563712999.8837181,0.0,-7.741822348882751,-7.672489774318225,-7.672489774318225,0.06933257456452609,0.06933257456452609
pmos_L8_W0p84,pmos,delta,-0.0038699,-0.0038699,-0.0036563868272498252,-0.0034831518971797154,-0.0034831518971797154,0.0,5.517278812118521,9.993749265363046,9.993749265363046,4.476470453244525,4.476470453244525
pmos_L8_W0p84,pmos,rdsw,28741.1,28741.1,31613.282333673054,31615.08743860813,31615.08743860813,0.0,9.993292997390691,9.999573567497876,9.999573567497876,0.006280570107184791,0.006280570107184791
pmos_L8_W0p84,pmos,eta0,0.2,0.2,0.18886513488141457,0.18886513488141457,0.18886513488141457,0.0,-5.56743255929272,-5.56743255929272,-5.56743255929272,0.0,0.0
pmos_L8_W1p6,pmos,vth0,-1.19863,-1.19863,-1.1778064278453264,-1.1861809741408664,-1.186142769196058,0.0,1.7372810754506123,1.038604561802529,1.041791946133677,-0.6986765136480831,-0.6954891293169351
pmos_L8_W1p6,pmos,u0,0.0253613,0.0253613,0.02285231811908203,0.022825175066731228,0.022825174036309903,0.0,-9.892954544593419,-9.999980021800033,-9.99998408476733,-0.10702547720661434,-0.10702954017390962
pmos_L8_W1p6,pmos,nfactor,28.1435,28.1435,25.37358113333676,25.32917573636605,25.32929897868545,0.0,-9.84212648271622,-9.999908553072466,-9.999470646204449,-0.15778207035624528,-0.15734416348822808
pmos_L8_W1p6,pmos,vsat,545069000.0,545069000.0,597010467.5841326,597043608.4857413,596924299.0256013,0.0,9.529338044198543,9.53541817379841,9.513529300987814,0.006080129599868186,-0.015808743210728244
pmos_L8_W1p6,pmos,delta,0.0190143,0.0190143,0.02044412135283144,0.020915689357793477,0.0209156974625559,0.0,7.519715965517737,9.999786254521467,9.999828879085207,2.4800702890037303,2.480112913567473
pmos_L8_W1p6,pmos,rdsw,12085.3,12085.3,13264.699889217296,13293.827704560212,13293.829065685653,0.0,9.758962452047502,9.999981006348312,9.99999226900163,0.24101855430080935,0.24102981695412942
pmos_L8_W1p6,pmos,eta0,0.2,0.2,0.18921694952738152,0.18921694952738152,0.1883386381045956,0.0,-5.391525236309245,-5.391525236309245,-5.830680947702199,0.0,-0.43915571139295506
pmos_L8_W5,pmos,vth0,-1.15426,-1.15426,-1.1398387491782318,-1.1417617591256217,-1.1417055875741258,0.0,1.2493936220408106,1.0827925141976973,1.0876589698919044,-0.1666011078431133,-0.1617346521489063
pmos_L8_W5,pmos,u0,0.0297324,0.0297324,0.026786721171897447,0.026786689911020928,0.026787630683285962,0.0,-9.907302565896302,-9.907407706673768,-9.904243575069744,-0.00010514077746611277,0.0030589908265568674
pmos_L8_W5,pmos,nfactor,26.7794,26.7794,24.170634874425122,24.170642847928846,24.17270347478867,0.0,-9.741686242316396,-9.741656467550253,-9.733961646681143,2.9774766140936303e-05,0.007724595635252602
pmos_L8_W5,pmos,vsat,742513000.0,742513000.0,811758425.1259785,811758425.1612009,811854633.9811021,0.0,9.325819901601516,9.325819906345194,9.338777096307014,4.7436760239484945e-09,0.012957194705498639
pmos_L8_W5,pmos,delta,0.0118184,0.0118184,0.012915887660099636,0.012915948942513881,0.012947964170954115,0.0,9.286262608302613,9.286781142234833,9.557674227933688,0.0005185339322211108,0.27141161963107685
pmos_L8_W5,pmos,rdsw,15653.0,15653.0,17201.677827567844,17201.68770371751,17201.008432365466,0.0,9.893808391796105,9.893871486089,9.889531925927722,6.309429289289417e-05,-0.004276465868382594
pmos_L8_W5,pmos,eta0,0.2,0.2,0.1966846686129206,0.1966846686129206,0.19493409033515138,0.0,-1.6576656935397005,-1.6576656935397005,-2.5329548324243136,0.0,-0.8752891388846135
